id,fscore
10000000043240,0.0536446828653
10000000043241,0.0
10000000043242,0.0
10000000043243,0.100642398287
10000000043244,0.121368038741
10000000043245,0.0
10000000043246,0.0
10000000043247,0.0
10000000043248,0.0
10000000043249,0.228757674524
10000000043250,0.251639775937
10000000043251,0.235294117647
10000000043252,0.0845834086391
10000000043253,0.0
10000000043254,0.0
10000000043255,0.215361999265
10000000043256,0.271122562781
10000000043257,0.137387387387
10000000043258,0.208141167034
10000000043259,0.188385551786
10000000043260,0.105708245243
10000000043261,0.129697862933
10000000043262,0.261012715713
10000000043263,0.221558735715
10000000043264,0.264448495898
10000000043265,0.094567846932
10000000043266,0.266770065917
10000000043267,0.0996488147498
10000000043268,0.0942319881682
10000000043269,0.169288986258
10000000043270,0.270768316243
10000000043271,0.0907164052565
10000000043272,0.202022075874
10000000043273,0.253457499505
10000000043274,0.0
10000000043275,0.0
10000000043276,0.24486770073
10000000043277,0.0
10000000043278,0.116314661769
10000000043279,0.198603271788
10000000043280,0.0
10000000043281,0.0897150939584
10000000043282,0.171633904037
10000000043283,0.228025810952
10000000043284,0.125448886761
10000000043285,0.0
10000000043286,0.0
10000000043287,0.0
10000000043288,0.157156959526
10000000043289,0.0881660603467
10000000043290,0.111699566683
10000000043291,0.0
10000000043292,0.0847983453981
10000000043293,0.22106613455
10000000043294,0.253363723256
10000000043295,0.231201579827
10000000043296,0.266428687328
10000000043297,0.264711319243
10000000043298,0.270792061377
10000000043299,0.0
10000000043300,0.0
10000000043301,0.0
10000000043302,0.237019421324
10000000043303,0.228106727603
10000000043304,0.184827888621
10000000043305,0.25488997555
10000000084293,0.0
10000000084294,0.0
10000000084295,0.0
10000000084296,0.0
10000000084297,0.0
10000000084298,0.0
10000000084300,0.0
10000000084301,0.0
10000000084315,0.115856651939
10000000084316,0.0
10000000084317,0.141592920354
10000000084318,0.0
10000000084319,0.182140745121
10000000084320,0.0
10000000084321,0.164650339333
10000000084322,0.0
10000000084323,0.16468151217
10000000084324,0.0
10000000084325,0.12987012987
10000000084326,0.152187698161
10000000084327,0.157361874458
10000000084328,0.0
10000000084329,0.134468085106
10000000084330,0.0
10000000084331,0.0
10000000084332,0.0
10000000084333,0.130867709815
10000000084334,0.157068062827
10000000084335,0.0
10000000084336,0.108658743633
10000000084337,0.132457580733
10000000084338,0.0
10000000068035,0.0
10000000068036,0.0
10000000068037,0.0
10000000068038,0.0
10000000068039,0.0
10000000068040,0.0
10000000068041,0.0
10000000068042,0.0
10000000068043,0.0
10000000068044,0.0
10000000068045,0.0
10000000068046,0.211148315935
10000000068047,0.162695152013
10000000068048,0.195533498759
10000000068049,0.214936247723
10000000068050,0.0643372157515
10000000068051,0.137474541752
10000000068052,0.241610738255
10000000068053,0.164596273292
10000000068054,0.169295478444
10000000068055,0.261933904529
10000000068056,0.30849549122
10000000068057,0.238310708899
10000000068058,0.0
10000000043826,0.0
10000000043828,0.157854237661
10000000046013,0.165987450676
10000000117489,0.0855441256091
10000000117490,0.201530612245
10000000117491,0.0381154049762
10000000117492,0.0
10000000089217,0.259346900142
10000000043789,0.132954141486
10000000043790,0.12323699422
10000000043791,0.0
10000000043792,0.0
10000000043793,0.0
10000000043794,0.107627242234
10000000043795,0.0
10000000043796,0.0
10000000043797,0.107976653696
10000000043798,0.0846515604959
10000000043799,0.0
10000000043800,0.0760076775432
10000000043801,0.0
10000000043802,0.101330603889
10000000043803,0.0
10000000043819,0.138253638254
10000000043820,0.213838120104
10000000043821,0.129818181818
10000000043822,0.171594202899
10000000043823,0.110481586402
10000000150320,0.0
10000000043825,0.0
10000000150322,0.0
10000000043827,0.0
10000000043829,0.147461091023
10000000043830,0.0770807708077
10000000117561,0.0
10000000043846,0.0914552736983
10000000043847,0.0
10000000043848,0.0
10000000043849,0.0937403638606
10000000043850,0.124194241513
10000000043851,0.0
10000000043852,0.0
10000000043853,0.0966794669076
10000000043854,0.0
10000000043855,0.0809156241682
10000000043856,0.0
10000000043857,0.0
10000000043869,0.0
10000000043870,0.0
10000000043871,0.0
10000000043872,0.0
10000000043873,0.0
10000000043874,0.0
10000000043875,0.0
10000000043876,0.0
10000000043877,0.0
10000000043878,0.0
10000000043879,0.0
10000000043880,0.0
10000000043881,0.0
10000000043882,0.0
10000000043883,0.0
10000000046001,0.102533883324
10000000052267,0.0
10000000052268,0.118957628804
10000000052269,0.0
10000000074276,0.0
10000000156197,0.0
10000000033318,0.289319459395
10000000074279,0.0
10000000074280,0.0
10000000074282,0.0
10000000074283,0.0
10000000074284,0.0
10000000085261,0.0
10000000085262,0.0
10000000074285,0.0
10000000085264,0.0
10000000085265,0.0
10000000085266,0.0
10000000085267,0.0
10000000085268,0.0
10000000033326,0.271002400274
10000000085270,0.0
10000000085271,0.0
10000000085272,0.0
10000000085273,0.0
10000000085274,0.0
10000000085275,0.0
10000000085276,0.0
10000000085277,0.0
10000000085278,0.0
10000000085279,0.0
10000000085280,0.0
10000000085281,0.0
10000000085282,0.0
10000000085283,0.0
10000000085284,0.0
10000000085285,0.0
10000000085286,0.0
10000000033329,0.339662447257
10000000142632,0.0
